DATE,ALLSKY_SFC_SW_DWN,T2M
2011-10-26,1.3339,9.48
2011-10-27,1.2857,9.28
2011-10-28,1.007,10.65
2011-10-29,0.8602,11.79
2011-10-30,0.7555,12.48
2011-10-31,1.591,12.31
2011-11-01,1.5708,11.29
2011-11-02,1.133,10.65
2011-11-03,0.7265,12.72
2011-11-04,1.859,13.15
2011-11-05,1.2996,12.24
2011-11-06,0.5417,11.08
2011-11-07,0.4145,9.96
2011-11-08,0.768,8.0
2011-11-09,0.9257,8.87
2011-11-10,0.8902,6.62
2011-11-11,0.7418,6.84
2011-11-12,1.2329,5.3
2011-11-13,1.2216,4.79
2011-11-14,1.0925,3.85
2011-11-15,0.7488,2.8
2011-11-16,1.3073,2.44
2011-11-17,0.3917,3.26
2011-11-18,1.091,7.31
2011-11-19,1.141,6.32
2011-11-20,0.7159,4.59
2011-11-21,0.5345,3.06
2011-11-22,0.803,5.0
2011-11-23,0.6907,8.79
2011-11-24,0.9029,7.94
2011-11-25,0.7222,9.15
2011-11-26,0.744,9.26
2011-11-27,0.6252,10.28
2011-11-28,0.9936,5.77
2011-11-29,0.6737,6.86
2011-11-30,1.0109,7.82
2011-12-01,0.3998,8.0
2011-12-02,0.8916,5.83
2011-12-03,0.5599,7.38
2011-12-04,0.601,7.22
2011-12-05,0.6127,5.33
2011-12-06,0.5266,5.05
2011-12-07,0.5374,6.58
2011-12-08,0.2532,7.47
2011-12-09,0.6103,5.93
2011-12-10,0.7896,4.23
2011-12-11,0.4205,3.88
2011-12-12,0.792,5.87
2011-12-13,0.7548,6.95
2011-12-14,0.4454,4.35
2011-12-15,0.3737,4.74
2011-12-16,0.2616,3.66
2011-12-17,0.5875,4.87
2011-12-18,0.547,3.68
2011-12-19,0.6475,2.77
2011-12-20,0.581,5.64
2011-12-21,0.3917,5.27
2011-12-22,0.3694,8.58
2011-12-23,0.2825,8.13
2011-12-24,0.8066,6.11
2011-12-25,0.5496,8.27
2011-12-26,0.6756,9.24
2011-12-27,0.3125,7.54
2011-12-28,0.2698,5.52
2011-12-29,0.3274,6.46
2011-12-30,0.7344,5.29
2011-12-31,0.2942,6.31
2012-01-01,0.2892,9.68
2012-01-02,0.7922,6.04
2012-01-03,0.2314,6.54
2012-01-04,0.6619,6.55
2012-01-05,0.539,7.12
2012-01-06,0.7234,6.11
2012-01-07,0.5962,7.02
2012-01-08,0.6456,6.23
2012-01-09,0.3396,7.02
2012-01-10,0.569,6.19
2012-01-11,0.4596,7.69
2012-01-12,0.348,7.2
2012-01-13,0.9146,5.1
2012-01-14,0.9048,4.13
2012-01-15,0.9612,2.31
2012-01-16,1.1556,-0.22
2012-01-17,1.2199,0.96
2012-01-18,0.4409,2.1
2012-01-19,0.7162,5.15
2012-01-20,0.8074,4.42
2012-01-21,0.6751,6.54
2012-01-22,0.5974,6.38
2012-01-23,1.0133,5.11
2012-01-24,0.7339,3.76
2012-01-25,0.6614,3.18
2012-01-26,0.3646,4.22
2012-01-27,1.3258,3.89
2012-01-28,0.913,2.21
2012-01-29,0.8129,-0.97
2012-01-30,0.3694,-1.35
2012-01-31,1.4777,-3.72
2012-02-01,1.7021,-4.69
2012-02-02,1.8029,-6.18
2012-02-03,0.732,-4.51
2012-02-04,1.2847,-6.51
2012-02-05,0.9439,-5.57
2012-02-06,1.2163,-5.19
2012-02-07,1.2986,-6.39
2012-02-08,0.8417,-3.21
2012-02-09,0.6125,-3.12
2012-02-10,1.572,-5.49
2012-02-11,1.6301,-6.35
2012-02-12,0.6612,-1.45
2012-02-13,0.7505,2.68
2012-02-14,1.073,3.86
2012-02-15,1.3296,4.59
2012-02-16,1.0541,4.47
2012-02-17,1.7854,5.56
2012-02-18,0.9456,5.14
2012-02-19,2.0066,2.66
2012-02-20,2.3167,1.9
2012-02-21,1.8,4.46
2012-02-22,1.5574,5.08
2012-02-23,1.6447,7.05
2012-02-24,1.3303,5.46
2012-02-25,2.6321,5.1
2012-02-26,1.553,5.14
2012-02-27,1.1426,4.69
2012-02-28,0.6994,6.07
2012-02-29,0.9953,6.58
2012-03-01,1.129,6.94
2012-03-02,1.7419,5.55
2012-03-03,1.1657,7.12
2012-03-04,1.4609,6.44
2012-03-05,0.7171,5.1
2012-03-06,1.8905,4.34
2012-03-07,0.9151,3.55
2012-03-08,2.9011,4.94
2012-03-09,2.0506,6.21
2012-03-10,2.1533,6.92
2012-03-11,3.6814,6.87
2012-03-12,2.8486,6.48
2012-03-13,0.9158,7.16
2012-03-14,0.9374,6.54
2012-03-15,3.7915,6.68
2012-03-16,1.5989,6.83
2012-03-17,2.371,7.31
2012-03-18,1.4362,5.8
2012-03-19,4.2965,5.2
2012-03-20,3.7546,6.89
2012-03-21,4.2175,8.35
2012-03-22,4.4256,10.13
2012-03-23,4.1398,9.78
2012-03-24,3.9144,8.89
2012-03-25,4.375,7.77
2012-03-26,4.6512,8.18
2012-03-27,4.1942,8.65
2012-03-28,4.9325,8.79
2012-03-29,2.5166,7.96
2012-03-30,2.2332,7.91
2012-03-31,3.1606,6.42
2012-04-01,3.1486,5.68
2012-04-02,3.2705,7.22
2012-04-03,2.9436,8.27
2012-04-04,1.3373,6.25
2012-04-05,4.129,5.47
2012-04-06,4.3426,5.17
2012-04-07,3.2323,4.4
2012-04-08,3.6943,5.83
2012-04-09,1.8931,8.34
2012-04-10,3.9132,9.09
2012-04-11,5.0155,7.86
2012-04-12,4.5252,7.85
2012-04-13,4.7302,7.3
2012-04-14,4.8559,6.82
2012-04-15,4.2358,6.57
2012-04-16,5.1384,5.36
2012-04-17,2.5421,5.05
2012-04-18,3.8328,7.79
2012-04-19,2.8087,8.38
2012-04-20,3.7346,7.54
2012-04-21,3.7022,6.65
2012-04-22,5.0966,8.16
2012-04-23,4.0478,8.62
2012-04-24,4.0284,8.11
2012-04-25,3.5666,9.09
2012-04-26,4.6469,10.88
2012-04-27,5.286,11.38
2012-04-28,1.3433,9.37
2012-04-29,2.0623,11.29
2012-04-30,6.2635,14.11
2012-05-01,3.305,13.16
2012-05-02,5.131,13.1
2012-05-03,1.745,11.84
2012-05-04,1.7662,9.01
2012-05-05,4.0838,7.65
2012-05-06,4.8005,8.05
2012-05-07,4.9735,9.43
2012-05-08,2.7854,11.94
2012-05-09,3.8093,13.7
2012-05-10,2.6842,16.22
2012-05-11,4.9174,12.53
2012-05-12,6.1195,8.97
2012-05-13,6.7219,10.07
2012-05-14,5.1106,10.62
2012-05-15,5.0767,8.82
2012-05-16,6.2592,8.29
2012-05-17,5.1962,10.29
2012-05-18,3.6658,12.42
2012-05-19,5.7857,13.71
2012-05-20,4.4273,14.91
2012-05-21,5.6105,16.36
2012-05-22,6.6682,18.41
2012-05-23,6.5369,20.66
2012-05-24,6.9077,19.27
2012-05-25,7.8984,17.29
2012-05-26,7.4846,17.48
2012-05-27,7.4026,17.87
2012-05-28,6.1879,15.44
2012-05-29,4.6195,13.75
2012-05-30,4.9973,14.49
2012-05-31,2.2466,13.76
2012-06-01,4.4698,11.83
2012-06-02,6.6101,11.78
2012-06-03,2.2198,9.77
2012-06-04,2.8894,9.43
2012-06-05,5.9729,11.78
2012-06-06,3.6936,13.1
2012-06-07,4.5295,15.87
2012-06-08,5.8193,14.82
2012-06-09,2.569,13.0
2012-06-10,6.612,14.62
2012-06-11,4.5398,14.77
2012-06-12,3.6862,13.32
2012-06-13,5.5649,11.68
2012-06-14,6.9454,12.45
2012-06-15,3.3703,14.33
2012-06-16,6.5549,16.0
2012-06-17,6.1358,15.54
2012-06-18,3.8059,14.33
2012-06-19,6.6346,15.54
2012-06-20,6.5594,16.54
2012-06-21,3.6785,17.27
2012-06-22,5.0822,14.95
2012-06-23,6.3161,15.17
2012-06-24,2.5663,13.74
2012-06-25,4.806,14.04
2012-06-26,6.8138,15.4
2012-06-27,3.4706,16.54
2012-06-28,5.1238,20.32
2012-06-29,5.3018,17.66
2012-06-30,6.4738,17.88
2012-07-01,5.833,15.18
2012-07-02,6.5249,16.15
2012-07-03,4.4419,18.44
2012-07-04,5.4499,20.26
2012-07-05,4.5869,20.86
2012-07-06,4.1402,19.32
2012-07-07,6.2239,18.43
2012-07-08,2.7137,17.24
2012-07-09,4.4246,16.63
2012-07-10,4.6318,16.47
2012-07-11,4.7453,15.22
2012-07-12,5.4706,14.72
2012-07-13,3.6094,15.52
2012-07-14,4.2223,15.08
2012-07-15,4.9598,14.66
2012-07-16,3.2767,15.41
2012-07-17,4.0637,17.21
2012-07-18,2.5548,17.09
2012-07-19,4.4054,15.32
2012-07-20,6.2558,14.17
2012-07-21,5.375,14.22
2012-07-22,6.6914,16.34
2012-07-23,7.2007,18.72
2012-07-24,7.0202,20.52
2012-07-25,7.2523,20.76
2012-07-26,7.0834,19.07
2012-07-27,4.6505,19.31
2012-07-28,4.1376,17.71
2012-07-29,5.9609,16.39
2012-07-30,5.3777,15.14
2012-07-31,2.5738,15.65
2012-08-01,6.1438,19.58
2012-08-02,4.6092,17.87
2012-08-03,6.311,17.69
2012-08-04,5.2591,18.09
2012-08-05,4.4318,18.27
2012-08-06,4.1234,17.16
2012-08-07,3.9206,16.49
2012-08-08,5.071,17.35
2012-08-09,5.514,16.81
2012-08-10,6.251,16.7
2012-08-11,5.0578,17.0
2012-08-12,6.0142,17.83
2012-08-13,4.141,18.44
2012-08-14,4.2734,20.75
2012-08-15,5.4022,20.9
2012-08-16,5.2802,19.14
2012-08-17,4.6339,20.34
2012-08-18,5.9261,22.84
2012-08-19,5.3335,23.36
2012-08-20,3.9341,20.24
2012-08-21,4.0459,19.22
2012-08-22,4.661,17.69
2012-08-23,5.1727,17.72
2012-08-24,3.6427,17.7
2012-08-25,3.2594,17.78
2012-08-26,3.4241,16.81
2012-08-27,4.8418,17.31
2012-08-28,4.0478,17.85
2012-08-29,4.8595,17.58
2012-08-30,3.5525,16.68
2012-08-31,3.5244,14.4
2012-09-01,4.6289,15.16
2012-09-02,3.2052,16.37
2012-09-03,4.7179,17.88
2012-09-04,4.9056,17.47
2012-09-05,3.6238,15.41
2012-09-06,3.7402,15.04
2012-09-07,4.3687,17.16
2012-09-08,4.7196,18.82
2012-09-09,4.9032,18.84
2012-09-10,3.3084,18.18
2012-09-11,2.5973,15.49
2012-09-12,3.4973,13.45
2012-09-13,3.3574,13.54
2012-09-14,2.0458,14.93
2012-09-15,3.5107,14.86
2012-09-16,2.4862,15.42
2012-09-17,3.354,16.04
2012-09-18,3.1267,13.6
2012-09-19,3.0998,11.57
2012-09-20,2.1583,12.56
2012-09-21,1.8924,12.76
2012-09-22,3.7142,12.06
2012-09-23,2.6196,11.41
2012-09-24,1.4926,13.35
2012-09-25,2.7672,13.35
2012-09-26,2.5711,13.18
2012-09-27,2.1182,11.96
2012-09-28,2.5135,13.2
2012-09-29,3.1906,12.44
2012-09-30,3.1397,12.83
2012-10-01,1.5559,13.55
2012-10-02,2.4852,13.98
2012-10-03,1.9236,12.69
2012-10-04,2.585,11.46
2012-10-05,1.9519,12.36
2012-10-06,2.7386,10.72
2012-10-07,3.018,10.56
2012-10-08,2.0928,9.5
2012-10-09,2.5001,10.12
2012-10-10,2.2932,10.21
2012-10-11,3.0545,9.03
2012-10-12,1.069,11.02
2012-10-13,0.8354,9.2
2012-10-14,1.5206,9.45
2012-10-15,2.2963,10.3
2012-10-16,1.807,10.51
2012-10-17,1.1798,11.12
2012-10-18,0.7109,13.78
2012-10-19,1.9649,14.6
2012-10-20,1.014,13.29
2012-10-21,0.659,12.55
2012-10-22,1.6298,14.36
2012-10-23,1.4352,13.05
2012-10-24,0.7944,11.73
2012-10-25,1.1402,10.27
2012-10-26,1.6548,5.7
2012-10-27,2.0081,5.57
2012-10-28,1.6471,6.78
2012-10-29,0.8765,7.98
2012-10-30,1.1333,6.8
2012-10-31,1.4167,7.31
2012-11-01,0.6523,7.14
2012-11-02,0.9338,7.0
2012-11-03,0.5774,6.53
2012-11-04,0.7085,6.35
2012-11-05,1.278,7.19
2012-11-06,1.1429,7.89
2012-11-07,0.6756,10.01
2012-11-08,0.737,9.64
2012-11-09,0.523,8.48
2012-11-10,0.5282,8.86
2012-11-11,1.4208,8.07
2012-11-12,1.1114,6.64
2012-11-13,0.6187,7.94
2012-11-14,0.977,7.36
2012-11-15,0.625,2.59
2012-11-16,0.2935,2.74
2012-11-17,0.5597,5.15
2012-11-18,1.0426,6.92
2012-11-19,0.5834,5.39
2012-11-20,0.9811,8.03
2012-11-21,0.5292,5.83
2012-11-22,1.2614,6.95
2012-11-23,0.4476,6.28
2012-11-24,0.5858,5.9
2012-11-25,0.5246,8.87
2012-11-26,0.4915,6.51
2012-11-27,0.5011,6.18
2012-11-28,0.8129,5.89
2012-11-29,0.7906,4.6
2012-11-30,0.7709,3.73
2012-12-01,0.4303,4.5
2012-12-02,0.7262,3.98
2012-12-03,0.3134,3.3
2012-12-04,0.565,4.76
2012-12-05,0.7207,2.2
2012-12-06,0.7337,1.97
2012-12-07,0.2693,-0.12
2012-12-08,0.8222,0.39
2012-12-09,0.467,5.82
2012-12-10,0.4219,3.39
2012-12-11,0.827,1.29
2012-12-12,0.51,3.08
2012-12-13,0.8107,-0.95
2012-12-14,0.2834,3.2
2012-12-15,0.5009,6.38
2012-12-16,0.432,6.42
2012-12-17,0.366,5.64
2012-12-18,0.462,5.17
2012-12-19,0.409,3.4
2012-12-20,0.4802,2.7
2012-12-21,0.3005,3.7
2012-12-22,0.2242,5.31
2012-12-23,0.3926,8.74
2012-12-24,0.21,7.9
2012-12-25,0.4306,7.66
2012-12-26,0.6144,6.68
2012-12-27,0.5014,6.22
2012-12-28,0.3089,4.35
2012-12-29,0.6766,8.78
2012-12-30,0.6377,7.18
2012-12-31,0.2242,8.23
2013-01-01,0.6091,6.42
2013-01-02,0.5902,6.26
2013-01-03,0.5359,8.58
2013-01-04,0.307,8.28
2013-01-05,0.251,7.43
2013-01-06,0.8287,7.62
2013-01-07,0.2155,6.87
2013-01-08,0.3197,7.49
2013-01-09,0.3406,6.45
2013-01-10,0.7382,4.24
2013-01-11,0.695,0.52
2013-01-12,0.8105,-0.34
2013-01-13,0.9898,-1.58
2013-01-14,0.7706,-1.77
2013-01-15,0.6202,-1.98
2013-01-16,0.9365,-3.15
2013-01-17,0.6446,-3.95
2013-01-18,0.7248,-2.21
2013-01-19,0.5544,-4.07
2013-01-20,0.4994,-4.77
2013-01-21,0.3374,-2.24
2013-01-22,0.6089,-3.98
2013-01-23,0.6074,-5.01
2013-01-24,0.7255,-3.15
2013-01-25,0.8474,-3.53
2013-01-26,0.3898,-1.36
2013-01-27,0.5556,2.52
2013-01-28,1.4064,3.18
2013-01-29,0.6566,7.98
2013-01-30,0.863,8.29
2013-01-31,1.0094,6.06
2013-02-01,0.4498,3.7
2013-02-02,1.5492,3.39
2013-02-03,0.5177,3.86
2013-02-04,1.7285,6.28
2013-02-05,1.177,2.64
2013-02-06,1.7954,2.0
2013-02-07,1.5768,2.43
2013-02-08,1.4918,0.67
2013-02-09,1.0486,0.63
2013-02-10,1.6985,-0.87
2013-02-11,1.4606,-1.83
2013-02-12,1.6106,-1.09
2013-02-13,1.4234,-0.97
2013-02-14,0.5611,-1.56
2013-02-15,1.6099,2.65
2013-02-16,1.1719,2.7
2013-02-17,1.9322,1.27
2013-02-18,1.6409,1.43
2013-02-19,1.0418,1.82
2013-02-20,1.9322,-0.66
2013-02-21,1.8722,-1.0
2013-02-22,1.8569,-1.29
2013-02-23,1.0882,-0.97
2013-02-24,0.7354,0.6
2013-02-25,0.8496,1.62
2013-02-26,1.1748,1.82
2013-02-27,1.7309,1.07
2013-02-28,1.5362,1.63
2013-03-01,1.1066,2.76
2013-03-02,1.4429,2.41
2013-03-03,1.5974,2.99
2013-03-04,3.5352,2.87
2013-03-05,3.3259,5.49
2013-03-06,2.1362,7.48
2013-03-07,1.5946,5.21
2013-03-08,1.8396,6.63
2013-03-09,0.7447,3.25
2013-03-10,1.2146,0.09
2013-03-11,1.8442,-2.22
2013-03-12,3.5959,-1.92
2013-03-13,3.2856,0.54
2013-03-14,3.2676,-0.06
2013-03-15,1.7604,0.43
2013-03-16,1.9529,2.52
2013-03-17,2.1238,3.33
2013-03-18,3.1591,3.99
2013-03-19,1.8756,1.88
2013-03-20,1.9166,0.26
2013-03-21,3.271,0.76
2013-03-22,2.7326,0.19
2013-03-23,3.2059,-1.41
2013-03-24,3.4128,-1.56
2013-03-25,3.9108,-0.49
2013-03-26,4.5478,-0.21
2013-03-27,4.6493,-0.01
2013-03-28,2.899,-0.13
2013-03-29,2.8368,0.15
2013-03-30,3.4709,0.5
2013-03-31,3.097,0.84
2013-04-01,4.8775,1.43
2013-04-02,5.2728,1.84
2013-04-03,4.6006,2.05
2013-04-04,2.3146,2.39
2013-04-05,4.0025,2.71
2013-04-06,4.787,3.05
2013-04-07,4.8058,3.04
2013-04-08,4.327,4.07
2013-04-09,3.4097,5.09
2013-04-10,2.0268,5.32
2013-04-11,1.5154,5.21
2013-04-12,2.5673,6.97
2013-04-13,3.8431,7.97
2013-04-14,3.617,12.82
2013-04-15,4.1496,10.54
2013-04-16,3.4829,9.52
2013-04-17,3.2966,11.93
2013-04-18,5.9004,10.2
2013-04-19,4.1165,7.29
2013-04-20,6.3636,6.13
2013-04-21,5.0755,6.99
2013-04-22,5.6028,7.94
2013-04-23,4.1482,9.57
2013-04-24,5.129,10.9
2013-04-25,4.0087,12.38
2013-04-26,1.6507,7.15
2013-04-27,5.6268,5.99
2013-04-28,6.3007,7.35
2013-04-29,5.5932,7.69
2013-04-30,5.5622,8.33
2013-05-01,6.803,9.08
2013-05-02,4.1136,10.24
2013-05-03,6.0365,11.47
2013-05-04,6.1968,10.34
2013-05-05,6.4891,11.18
2013-05-06,6.313,13.55
2013-05-07,5.0333,14.79
2013-05-08,3.4661,14.16
2013-05-09,6.5059,11.54
2013-05-10,4.4354,11.4
2013-05-11,3.9427,10.79
2013-05-12,4.4678,9.6
2013-05-13,3.6137,10.45
2013-05-14,4.6579,9.4
2013-05-15,4.9603,11.13
2013-05-16,1.8533,9.86
2013-05-17,1.974,9.69
2013-05-18,2.7974,9.72
2013-05-19,4.3579,10.33
2013-05-20,1.625,11.9
2013-05-21,1.1993,10.74
2013-05-22,4.9229,9.25
2013-05-23,5.2546,6.24
2013-05-24,4.3934,7.27
2013-05-25,4.1234,8.95
2013-05-26,4.2302,9.84
2013-05-27,7.3548,12.05
2013-05-28,7.5962,13.84
2013-05-29,3.9216,12.28
2013-05-30,3.6972,13.02
2013-05-31,6.4951,12.78
2013-06-01,2.8262,10.75
2013-06-02,7.7357,11.56
2013-06-03,5.6479,10.91
2013-06-04,7.5425,13.6
2013-06-05,7.3829,14.36
2013-06-06,6.8738,15.61
2013-06-07,7.4592,15.32
2013-06-08,6.8292,13.16
2013-06-09,3.7603,12.57
2013-06-10,4.0399,12.47
2013-06-11,5.6719,15.1
2013-06-12,4.0286,16.61
2013-06-13,4.3075,15.43
2013-06-14,5.7936,14.38
2013-06-15,6.1073,13.6
2013-06-16,5.729,14.06
2013-06-17,5.0462,15.97
2013-06-18,5.8378,20.18
2013-06-19,3.6086,18.07
2013-06-20,2.5613,17.89
2013-06-21,1.4657,15.47
2013-06-22,3.108,15.46
2013-06-23,4.4186,14.66
2013-06-24,3.7507,13.59
2013-06-25,6.8371,13.36
2013-06-26,5.489,13.37
2013-06-27,4.3025,12.42
2013-06-28,2.9964,14.1
2013-06-29,5.8238,13.7
2013-06-30,5.8507,15.87
2013-07-01,4.68,15.32
2013-07-02,5.1209,16.07
2013-07-03,2.9261,15.98
2013-07-04,5.3335,17.17
2013-07-05,6.5414,17.25
2013-07-06,7.4254,17.79
2013-07-07,7.7815,18.07
2013-07-08,7.5077,18.09
2013-07-09,7.7162,17.24
2013-07-10,3.6113,16.47
2013-07-11,3.9535,15.37
2013-07-12,3.8256,15.81
2013-07-13,5.3035,16.68
2013-07-14,5.2274,16.83
2013-07-15,7.477,18.09
2013-07-16,5.6429,18.56
2013-07-17,6.2832,19.29
2013-07-18,7.1203,19.59
2013-07-19,7.3231,19.48
2013-07-20,4.0073,19.07
2013-07-21,7.2917,21.25
2013-07-22,6.6485,23.35
2013-07-23,6.1529,23.88
2013-07-24,3.7553,19.69
2013-07-25,4.9051,20.45
2013-07-26,3.7498,20.44
2013-07-27,2.695,21.07
2013-07-28,5.5066,19.92
2013-07-29,6.102,18.98
2013-07-30,3.6216,18.01
2013-07-31,4.1909,18.72
2013-08-01,6.9276,22.71
2013-08-02,5.9491,24.02
2013-08-03,6.2554,19.19
2013-08-04,6.3216,19.5
2013-08-05,5.9863,21.49
2013-08-06,5.1857,18.19
2013-08-07,1.9793,16.75
2013-08-08,6.0893,17.41
2013-08-09,4.031,17.56
2013-08-10,4.5526,16.1
2013-08-11,4.8166,17.02
2013-08-12,4.7004,16.11
2013-08-13,5.088,15.1
2013-08-14,6.0166,16.37
2013-08-15,3.4176,17.05
2013-08-16,4.0817,18.68
2013-08-17,4.5384,18.8
2013-08-18,4.8319,18.27
2013-08-19,4.3838,16.52
2013-08-20,4.3133,17.04
2013-08-21,4.6675,17.5
2013-08-22,3.0223,17.44
2013-08-23,5.4955,19.31
2013-08-24,3.5635,18.04
2013-08-25,3.4692,18.33
2013-08-26,5.6016,17.5
2013-08-27,5.3182,17.48
2013-08-28,4.542,18.37
2013-08-29,4.7326,17.38
2013-08-30,4.0202,17.9
2013-08-31,4.6385,16.92
2013-09-01,2.8368,15.37
2013-09-02,2.6165,17.09
2013-09-03,4.0709,18.41
2013-09-04,4.4585,18.81
2013-09-05,5.1571,20.56
2013-09-06,3.444,19.83
2013-09-07,2.0002,17.05
2013-09-08,3.6014,15.29
2013-09-09,3.455,13.78
2013-09-10,2.5524,13.68
2013-09-11,3.4152,15.17
2013-09-12,3.3214,14.99
2013-09-13,2.0057,15.42
2013-09-14,1.4825,14.93
2013-09-15,2.9306,13.6
2013-09-16,3.5813,12.24
2013-09-17,2.7622,11.4
2013-09-18,2.9165,11.35
2013-09-19,2.1533,12.65
2013-09-20,2.4545,13.64
2013-09-21,2.3554,14.28
2013-09-22,2.7242,16.06
2013-09-23,2.1919,15.46
2013-09-24,1.805,14.87
2013-09-25,1.7198,14.5
2013-09-26,2.6568,12.82
2013-09-27,3.9734,11.07
2013-09-28,3.9478,11.55
2013-09-29,3.7934,11.6
2013-09-30,3.571,10.49
2013-10-01,3.8124,9.9
2013-10-02,2.76,9.8
2013-10-03,3.0521,11.16
2013-10-04,2.2411,14.9
2013-10-05,1.9238,14.14
2013-10-06,2.7202,13.38
2013-10-07,3.007,13.18
2013-10-08,2.1065,13.77
2013-10-09,1.4477,13.02
2013-10-10,1.9231,9.98
2013-10-11,0.3934,10.82
2013-10-12,1.5648,8.84
2013-10-13,0.7224,8.2
2013-10-14,0.8153,9.9
2013-10-15,1.193,9.66
2013-10-16,1.5338,10.95
2013-10-17,1.7676,12.16
2013-10-18,1.3771,11.44
2013-10-19,1.3411,11.93
2013-10-20,1.7465,13.46
2013-10-21,1.3442,13.54
2013-10-22,1.8818,15.67
2013-10-23,1.4038,14.69
2013-10-24,2.478,11.75
2013-10-25,0.4778,13.11
2013-10-26,1.7227,14.54
2013-10-27,1.3567,13.8
2013-10-28,1.0898,13.16
2013-10-29,1.3118,10.61
2013-10-30,1.8485,10.08
2013-10-31,0.8731,9.56
2013-11-01,0.7476,10.92
2013-11-02,0.6588,10.02
2013-11-03,1.4242,9.83
2013-11-04,0.7464,8.1
2013-11-05,0.4579,7.66
2013-11-06,0.7486,10.01
2013-11-07,0.935,10.44
2013-11-08,0.9972,8.07
2013-11-09,1.2127,7.62
2013-11-10,1.2288,6.77
2013-11-11,0.8537,6.95
2013-11-12,0.4618,7.37
2013-11-13,1.4196,7.41
2013-11-14,0.6149,6.97
2013-11-15,1.2912,7.91
2013-11-16,0.7524,7.41
2013-11-17,0.5174,7.8
2013-11-18,0.438,5.97
2013-11-19,0.6554,6.45
2013-11-20,0.6358,3.11
2013-11-21,1.123,2.31
2013-11-22,0.6427,4.39
2013-11-23,0.9926,5.07
2013-11-24,0.611,6.63
2013-11-25,0.8069,5.77
2013-11-26,0.487,5.68
2013-11-27,0.5402,7.07
2013-11-28,0.6329,7.9
2013-11-29,0.3072,7.27
2013-11-30,0.7246,6.84
2013-12-01,0.5122,6.57
2013-12-02,0.9154,4.32
2013-12-03,0.661,2.77
2013-12-04,0.3706,5.92
2013-12-05,0.2057,5.68
2013-12-06,0.6492,4.84
2013-12-07,0.4423,5.61
2013-12-08,0.4325,7.91
2013-12-09,0.5652,8.37
2013-12-10,1.043,3.83
2013-12-11,1.0003,1.66
2013-12-12,0.858,1.8
2013-12-13,0.5849,2.25
2013-12-14,0.773,5.58
2013-12-15,0.4824,6.55
2013-12-16,0.5131,6.79
2013-12-17,0.3125,5.76
2013-12-18,0.6146,6.23
2013-12-19,0.7104,6.22
2013-12-20,0.8611,5.29
2013-12-21,0.2688,6.21
2013-12-22,0.3998,7.23
2013-12-23,0.5374,6.62
2013-12-24,0.1282,9.01
2013-12-25,0.8146,5.35
2013-12-26,0.3343,4.51
2013-12-27,0.2059,6.33
2013-12-28,0.8746,5.83
2013-12-29,0.8155,5.04
2013-12-30,0.5405,4.34
2013-12-31,0.5309,5.07
2014-01-01,0.5808,5.67
2014-01-02,0.5604,7.32
2014-01-03,0.4507,7.66
2014-01-04,0.546,6.5
2014-01-05,0.9432,5.56
2014-01-06,0.5446,9.07
2014-01-07,0.529,9.06
2014-01-08,0.6473,7.54
2014-01-09,0.4147,8.05
2014-01-10,0.8952,6.23
2014-01-11,0.6538,5.27
2014-01-12,1.1002,2.98
2014-01-13,0.8734,5.66
2014-01-14,0.4534,4.53
2014-01-15,0.3336,3.56
2014-01-16,0.3398,5.82
2014-01-17,0.654,6.37
2014-01-18,0.7946,5.93
2014-01-19,0.72,4.68
