DATE,ALLSKY_SFC_SW_DWN,T2M
2016-04-17,5.0729,5.94
2016-04-18,4.3404,8.4
2016-04-19,5.353,8.73
2016-04-20,6.1214,8.0
2016-04-21,6.4728,8.6
2016-04-22,4.9534,7.87
2016-04-23,5.3215,5.79
2016-04-24,5.3676,5.07
2016-04-25,3.0852,5.09
2016-04-26,3.3461,5.17
2016-04-27,4.2134,5.28
2016-04-28,4.0577,5.01
2016-04-29,4.3937,6.68
2016-04-30,5.0616,7.19
2016-05-01,7.1129,8.35
2016-05-02,4.632,10.17
2016-05-03,6.5458,9.63
2016-05-04,6.1414,10.51
2016-05-05,6.9662,11.8
2016-05-06,6.793,15.05
2016-05-07,6.6362,17.36
2016-05-08,7.2751,17.38
2016-05-09,6.9547,17.48
2016-05-10,3.42,16.75
2016-05-11,5.7552,17.96
2016-05-12,6.623,17.58
2016-05-13,6.9708,13.79
2016-05-14,5.1336,8.65
2016-05-15,5.0638,8.67
2016-05-16,4.6591,9.4
2016-05-17,5.988,11.92
2016-05-18,3.5688,12.49
2016-05-19,5.454,13.56
2016-05-20,3.1274,12.66
2016-05-21,4.8113,15.51
2016-05-22,2.6539,14.33
2016-05-23,2.353,12.2
2016-05-24,3.9955,11.45
2016-05-25,2.9294,12.27
2016-05-26,6.295,13.76
2016-05-27,6.3346,14.44
2016-05-28,6.0912,16.44
2016-05-29,3.9031,15.51
2016-05-30,3.1579,15.81
2016-05-31,5.0878,18.12
2016-06-01,5.1161,17.47
2016-06-02,2.0042,15.11
2016-06-03,4.0889,17.95
2016-06-04,6.7675,19.51
2016-06-05,7.3625,17.65
2016-06-06,7.655,16.74
2016-06-07,6.4022,17.65
2016-06-08,5.0045,15.29
2016-06-09,7.5533,14.15
2016-06-10,6.0886,15.21
2016-06-11,4.0978,14.91
2016-06-12,4.039,16.27
2016-06-13,3.5364,15.39
2016-06-14,4.2946,15.23
2016-06-15,5.1319,14.37
2016-06-16,6.5189,15.6
2016-06-17,6.0307,15.19
2016-06-18,3.8568,13.96
2016-06-19,6.1116,14.94
2016-06-20,1.7585,15.06
2016-06-21,4.3946,16.88
2016-06-22,5.9918,18.85
2016-06-23,3.823,21.64
2016-06-24,4.7786,18.53
2016-06-25,4.1551,16.64
2016-06-26,6.1147,14.98
2016-06-27,4.0438,15.28
2016-06-28,4.5775,16.06
2016-06-29,5.4605,16.05
2016-06-30,3.2726,16.23
2016-07-01,2.0906,16.53
2016-07-02,6.7771,14.92
2016-07-03,7.2319,15.26
2016-07-04,7.0488,17.02
2016-07-05,3.479,15.22
2016-07-06,6.7519,14.84
2016-07-07,5.8277,16.87
2016-07-08,3.6506,16.7
2016-07-09,4.5439,17.9
2016-07-10,6.0014,19.37
2016-07-11,5.4043,17.62
2016-07-12,5.8891,16.76
2016-07-13,4.9152,15.02
2016-07-14,6.0689,14.83
2016-07-15,6.4958,16.23
2016-07-16,3.2659,18.85
2016-07-17,6.8366,18.56
2016-07-18,7.5775,19.5
2016-07-19,7.4573,21.32
2016-07-20,6.3667,22.32
2016-07-21,6.4222,20.86
2016-07-22,4.9087,19.41
2016-07-23,4.8468,20.18
2016-07-24,5.0376,20.08
2016-07-25,4.2708,18.84
2016-07-26,5.8368,19.46
2016-07-27,3.2246,18.07
2016-07-28,3.637,18.66
2016-07-29,4.1314,18.29
2016-07-30,4.8091,17.97
2016-07-31,5.1689,16.49
2016-08-01,5.7715,16.85
2016-08-02,2.7744,16.88
2016-08-03,3.2914,18.97
2016-08-04,4.596,17.64
2016-08-05,4.9632,17.33
2016-08-06,5.6146,17.25
2016-08-07,3.7205,18.65
2016-08-08,4.4777,16.85
2016-08-09,4.7136,14.7
2016-08-10,5.712,13.5
2016-08-11,2.1883,14.62
2016-08-12,3.355,18.65
2016-08-13,3.45,18.07
2016-08-14,4.5319,17.7
2016-08-15,5.6395,17.07
2016-08-16,4.8444,16.33
2016-08-17,6.48,17.22
2016-08-18,6.4159,17.05
2016-08-19,3.6859,18.11
2016-08-20,5.1847,17.99
2016-08-21,3.6182,16.89
2016-08-22,2.6006,18.21
2016-08-23,5.7058,20.8
2016-08-24,6.0396,21.75
2016-08-25,5.7053,23.02
2016-08-26,4.6718,20.51
2016-08-27,5.0501,20.11
2016-08-28,3.7022,19.87
2016-08-29,4.5425,17.66
2016-08-30,5.4245,18.15
2016-08-31,5.2738,17.83
2016-09-01,4.188,18.09
2016-09-02,3.2885,17.25
2016-09-03,4.0351,18.64
2016-09-04,3.1553,17.98
2016-09-05,4.4532,18.21
2016-09-06,3.3252,18.93
2016-09-07,4.8821,19.67
2016-09-08,4.9469,19.05
2016-09-09,4.6714,18.46
2016-09-10,4.3529,18.71
2016-09-11,3.6386,18.76
2016-09-12,4.3502,20.75
2016-09-13,4.3942,22.36
2016-09-14,4.4705,22.13
2016-09-15,4.135,20.89
2016-09-16,2.3678,17.97
2016-09-17,2.4672,17.66
2016-09-18,3.419,17.17
2016-09-19,2.4036,15.7
2016-09-20,3.0986,15.55
2016-09-21,2.6926,15.55
2016-09-22,2.2114,15.22
2016-09-23,3.4987,15.33
2016-09-24,3.9662,16.14
2016-09-25,3.5117,15.88
2016-09-26,2.251,15.85
2016-09-27,3.8482,15.48
2016-09-28,3.4586,17.6
2016-09-29,1.0493,16.51
2016-09-30,3.0146,14.64
2016-10-01,2.3174,13.62
2016-10-02,1.5581,13.2
2016-10-03,3.0271,14.57
2016-10-04,2.9681,13.05
2016-10-05,3.5186,10.3
2016-10-06,2.4554,10.63
2016-10-07,1.6438,12.16
2016-10-08,2.3458,10.58
2016-10-09,2.4096,9.7
2016-10-10,2.6311,9.49
2016-10-11,1.6656,10.4
2016-10-12,1.5355,9.47
2016-10-13,1.2132,8.74
2016-10-14,1.771,8.77
2016-10-15,1.0642,10.44
2016-10-16,2.6918,11.97
2016-10-17,2.0393,11.94
2016-10-18,0.8503,10.39
2016-10-19,1.8206,9.58
2016-10-20,1.0433,10.18
2016-10-21,1.6363,9.21
2016-10-22,1.9651,7.87
2016-10-23,2.0093,7.28
2016-10-24,1.0606,6.94
2016-10-25,1.0486,8.42
2016-10-26,1.133,9.57
2016-10-27,1.399,11.68
2016-10-28,0.6058,12.35
2016-10-29,2.0071,10.91
2016-10-30,1.2005,11.26
2016-10-31,1.9848,9.87
2016-11-01,0.8359,9.8
2016-11-02,1.5672,8.61
2016-11-03,1.1484,8.59
2016-11-04,0.7778,7.8
2016-11-05,1.033,6.96
2016-11-06,1.0966,7.85
2016-11-07,0.7994,4.78
2016-11-08,0.8568,2.73
2016-11-09,0.4169,2.76
2016-11-10,0.6307,3.06
2016-11-11,1.4513,2.71
2016-11-12,0.9197,1.93
2016-11-13,0.433,2.53
2016-11-14,0.4531,2.84
2016-11-15,0.372,10.59
2016-11-16,1.0015,10.89
2016-11-17,0.8726,8.61
2016-11-18,0.9086,6.25
2016-11-19,0.8664,5.49
2016-11-20,0.277,7.0
2016-11-21,0.4325,9.96
2016-11-22,1.0301,9.47
2016-11-23,0.4531,7.46
2016-11-24,1.0366,6.15
2016-11-25,1.236,3.22
2016-11-26,1.0433,2.77
2016-11-27,0.8839,6.36
2016-11-28,1.2602,0.76
2016-11-29,1.235,-0.86
2016-11-30,0.5275,5.12
2016-12-01,0.4294,7.51
2016-12-02,0.684,6.07
2016-12-03,0.7668,3.52
2016-12-04,1.111,0.03
2016-12-05,1.0663,-0.21
2016-12-06,0.9487,1.4
2016-12-07,0.4728,3.64
2016-12-08,0.4202,6.05
2016-12-09,0.2734,8.07
2016-12-10,0.1697,7.22
2016-12-11,0.4946,7.63
2016-12-12,0.5602,6.43
2016-12-13,0.2568,5.58
2016-12-14,0.4697,6.1
2016-12-15,0.2798,5.0
2016-12-16,0.5642,3.84
2016-12-17,0.2419,5.76
2016-12-18,0.5702,6.99
2016-12-19,0.6989,4.5
2016-12-20,0.5362,0.75
2016-12-21,0.3857,2.95
2016-12-22,0.5443,4.67
2016-12-23,0.4291,5.0
2016-12-24,0.6031,7.46
2016-12-25,0.3557,9.45
2016-12-26,0.7951,7.87
2016-12-27,0.923,6.12
2016-12-28,0.6209,3.06
2016-12-29,0.5455,0.04
2016-12-30,0.5885,1.45
2016-12-31,0.4075,3.64
2017-01-01,0.1447,1.59
2017-01-02,0.8191,3.71
2017-01-03,0.2935,5.38
2017-01-04,0.839,5.78
2017-01-05,1.0008,0.96
2017-01-06,0.8789,-1.79
2017-01-07,0.2206,2.29
2017-01-08,0.5153,4.28
2017-01-09,0.275,3.07
2017-01-10,0.7126,4.48
2017-01-11,0.9041,6.12
2017-01-12,0.4656,4.1
2017-01-13,0.8114,3.11
2017-01-14,0.7433,3.04
2017-01-15,0.6874,2.08
2017-01-16,0.9826,-0.98
2017-01-17,0.9122,-2.61
2017-01-18,0.707,-2.04
2017-01-19,1.3562,-0.41
2017-01-20,1.134,-1.36
2017-01-21,1.2211,-0.79
2017-01-22,1.3476,-0.87
2017-01-23,0.5419,1.67
2017-01-24,0.8986,1.39
2017-01-25,0.703,-1.2
2017-01-26,1.2317,-3.04
2017-01-27,1.1772,-0.69
2017-01-28,0.8419,2.76
2017-01-29,0.8402,2.02
2017-01-30,0.5213,2.01
2017-01-31,0.552,1.72
2017-02-01,0.8323,1.83
2017-02-02,1.2926,5.73
2017-02-03,1.231,5.76
2017-02-04,0.9684,4.06
2017-02-05,0.948,3.86
2017-02-06,0.5971,3.59
2017-02-07,0.4728,1.15
2017-02-08,0.5323,-0.32
2017-02-09,0.5858,-1.33
2017-02-10,0.5006,-1.62
2017-02-11,0.6036,-0.42
2017-02-12,1.1599,0.12
2017-02-13,2.022,0.57
2017-02-14,2.0765,1.17
2017-02-15,2.1278,3.94
2017-02-16,1.3654,4.66
2017-02-17,1.0154,5.38
2017-02-18,1.2761,3.46
2017-02-19,1.6366,5.1
2017-02-20,0.9576,7.13
2017-02-21,2.2495,7.05
2017-02-22,0.649,7.54
2017-02-23,1.159,6.77
2017-02-24,2.5915,4.31
2017-02-25,0.8482,4.71
2017-02-26,1.1618,7.36
2017-02-27,0.743,7.71
2017-02-28,1.7191,4.04
2017-03-01,2.3018,5.27
2017-03-02,1.6843,5.56
2017-03-03,1.3661,5.46
2017-03-04,1.5014,7.73
2017-03-05,2.4437,5.78
2017-03-06,2.3311,5.35
2017-03-07,1.8094,5.84
2017-03-08,0.912,5.21
2017-03-09,2.5056,6.4
2017-03-10,3.138,6.51
2017-03-11,2.207,6.31
2017-03-12,3.3631,7.18
2017-03-13,3.0319,6.36
2017-03-14,2.6837,7.41
2017-03-15,3.7814,8.13
2017-03-16,3.756,8.3
2017-03-17,2.772,6.78
2017-03-18,1.3483,8.22
2017-03-19,2.2248,9.54
2017-03-20,1.3342,9.52
2017-03-21,4.0495,6.55
2017-03-22,4.3934,6.22
2017-03-23,4.2,6.98
2017-03-24,4.3178,7.11
2017-03-25,4.5701,6.61
2017-03-26,3.9245,7.58
2017-03-27,4.6819,9.3
2017-03-28,4.5144,10.59
2017-03-29,2.1046,10.37
2017-03-30,3.7735,13.36
2017-03-31,3.4289,12.06
2017-04-01,2.4667,9.42
2017-04-02,4.7765,9.28
2017-04-03,3.0922,9.19
2017-04-04,4.7945,9.81
2017-04-05,4.1227,8.52
2017-04-06,3.5801,7.93
2017-04-07,4.513,9.76
2017-04-08,4.367,10.06
2017-04-09,5.6897,11.29
2017-04-10,4.4071,9.12
2017-04-11,4.7707,8.94
2017-04-12,1.8744,9.26
2017-04-13,4.5754,8.33
2017-04-14,2.7636,8.99
2017-04-15,4.0111,9.06
2017-04-16,3.8196,7.65
2017-04-17,5.3374,6.55
2017-04-18,5.1578,6.17
2017-04-19,4.6694,5.48
2017-04-20,4.9464,7.12
2017-04-21,2.7221,10.17
2017-04-22,4.4813,7.73
2017-04-23,4.2002,7.05
2017-04-24,2.8001,8.65
2017-04-25,5.2034,6.05
2017-04-26,5.2985,5.71
2017-04-27,4.4395,6.03
2017-04-28,4.7479,7.76
2017-04-29,5.5346,8.66
2017-04-30,6.091,10.68
2017-05-01,2.502,9.82
2017-05-02,3.1061,10.27
2017-05-03,2.6506,10.87
2017-05-04,3.2047,9.76
2017-05-05,2.3681,8.95
2017-05-06,5.8829,11.6
2017-05-07,4.463,10.77
2017-05-08,4.9253,9.68
2017-05-09,5.1406,8.6
2017-05-10,5.0923,9.53
2017-05-11,6.6017,13.57
2017-05-12,3.8568,14.63
2017-05-13,4.4501,13.97
2017-05-14,5.5596,13.11
2017-05-15,6.0317,14.09
2017-05-16,4.5749,16.89
2017-05-17,5.9827,18.69
2017-05-18,3.7459,14.29
2017-05-19,2.8512,12.37
2017-05-20,6.5345,12.89
2017-05-21,6.81,14.24
2017-05-22,6.8508,16.55
2017-05-23,6.7366,14.38
2017-05-24,5.4439,14.64
2017-05-25,7.849,16.12
2017-05-26,7.9956,18.2
2017-05-27,7.476,19.72
2017-05-28,7.1222,17.71
2017-05-29,5.8538,19.68
2017-05-30,3.6449,17.02
2017-05-31,6.8633,15.98
2017-06-01,7.512,16.39
2017-06-02,6.9427,18.8
2017-06-03,4.9164,17.17
2017-06-04,6.6758,15.36
2017-06-05,5.8183,16.77
2017-06-06,3.775,14.71
2017-06-07,3.0792,14.39
2017-06-08,4.5854,16.14
2017-06-09,4.9178,15.82
2017-06-10,6.1668,17.0
2017-06-11,6.3276,18.45
2017-06-12,5.291,15.84
2017-06-13,6.5172,15.99
2017-06-14,7.8394,17.57
2017-06-15,6.4471,18.19
2017-06-16,5.5032,15.67
2017-06-17,5.3174,17.91
2017-06-18,7.9013,20.75
2017-06-19,7.8773,22.48
2017-06-20,5.9414,19.49
2017-06-21,6.9134,19.45
2017-06-22,5.0424,20.26
2017-06-23,5.0597,17.91
2017-06-24,2.7511,17.58
2017-06-25,2.7314,17.38
2017-06-26,6.9998,15.72
2017-06-27,5.563,16.93
2017-06-28,2.3414,17.66
2017-06-29,3.8904,16.83
2017-06-30,3.9797,16.34
2017-07-01,3.5062,16.53
2017-07-02,5.2997,16.02
2017-07-03,5.2102,16.66
2017-07-04,6.1051,17.12
2017-07-05,6.2098,18.65
2017-07-06,5.771,19.18
2017-07-07,5.5284,19.46
2017-07-08,4.722,17.71
2017-07-09,7.3219,17.83
2017-07-10,4.6306,18.77
2017-07-11,4.6486,17.69
2017-07-12,4.2221,15.53
2017-07-13,5.736,16.14
2017-07-14,4.6716,15.8
2017-07-15,5.5452,17.23
2017-07-16,2.9143,18.57
2017-07-17,7.1568,17.83
2017-07-18,6.7116,18.57
2017-07-19,4.9442,20.59
2017-07-20,4.2902,19.23
2017-07-21,6.5042,17.83
2017-07-22,4.8626,19.2
2017-07-23,4.6985,16.43
2017-07-24,4.6577,15.82
2017-07-25,4.6411,16.9
2017-07-26,5.8363,18.5
2017-07-27,4.6776,17.46
2017-07-28,4.9891,17.61
2017-07-29,4.4359,18.59
2017-07-30,4.5425,18.69
2017-07-31,5.1792,18.0
2017-08-01,4.9752,18.25
2017-08-02,4.5958,18.44
2017-08-03,4.6889,18.62
2017-08-04,5.4742,17.88
2017-08-05,4.8718,16.88
2017-08-06,6.1214,16.87
2017-08-07,5.939,17.06
2017-08-08,1.8463,16.94
2017-08-09,5.1274,16.97
2017-08-10,4.5017,16.81
2017-08-11,4.4208,16.78
2017-08-12,3.5791,17.17
2017-08-13,5.4552,16.61
2017-08-14,5.2073,18.14
2017-08-15,2.2975,18.27
2017-08-16,4.5691,18.11
2017-08-17,1.7815,17.73
2017-08-18,3.4723,17.4
2017-08-19,4.9769,16.28
2017-08-20,4.6342,16.02
2017-08-21,4.9034,17.26
2017-08-22,4.9001,17.09
2017-08-23,4.5406,18.46
2017-08-24,4.5574,18.04
2017-08-25,4.7726,18.15
2017-08-26,3.8734,18.06
2017-08-27,5.3069,18.63
2017-08-28,5.1449,19.56
2017-08-29,4.5442,20.31
2017-08-30,1.2086,17.27
2017-08-31,3.774,15.56
2017-09-01,4.5739,15.63
2017-09-02,4.6123,15.36
2017-09-03,4.6133,15.63
2017-09-04,4.2077,16.57
2017-09-05,2.3206,18.34
2017-09-06,2.9918,16.03
2017-09-07,3.1433,16.08
2017-09-08,1.4323,15.6
2017-09-09,3.5189,14.23
2017-09-10,3.5323,14.72
2017-09-11,2.9148,15.0
2017-09-12,3.4147,14.61
2017-09-13,2.555,14.44
2017-09-14,1.8758,13.04
2017-09-15,3.5484,12.82
2017-09-16,2.5721,12.11
2017-09-17,2.9981,12.07
2017-09-18,3.0221,12.78
2017-09-19,3.4872,13.11
2017-09-20,2.993,14.03
2017-09-21,3.2309,13.53
2017-09-22,2.1631,13.67
2017-09-23,4.2494,13.3
2017-09-24,3.4531,13.58
2017-09-25,1.932,14.01
2017-09-26,1.6764,13.73
2017-09-27,2.7067,14.02
2017-09-28,1.8074,15.52
2017-09-29,1.9714,16.16
2017-09-30,1.422,13.66
2017-10-01,1.9601,13.15
2017-10-02,1.6903,15.11
2017-10-03,2.7091,13.7
2017-10-04,1.6841,13.26
2017-10-05,2.4886,13.27
2017-10-06,2.622,12.43
2017-10-07,0.7474,12.88
2017-10-08,2.0928,12.81
2017-10-09,1.1506,12.62
2017-10-10,1.195,13.77
2017-10-11,1.0603,14.5
2017-10-12,2.3299,13.19
2017-10-13,1.4789,14.46
2017-10-14,2.5195,14.77
2017-10-15,2.7893,14.6
2017-10-16,2.3666,16.35
2017-10-17,1.7304,13.43
2017-10-18,1.8605,12.99
2017-10-19,1.9058,14.82
2017-10-20,1.0111,13.47
2017-10-21,1.8449,12.73
2017-10-22,1.2754,11.79
2017-10-23,1.5269,12.56
2017-10-24,0.7375,14.49
2017-10-25,1.4158,13.55
2017-10-26,1.2991,12.72
2017-10-27,1.799,12.02
2017-10-28,0.7375,12.78
2017-10-29,1.6378,11.14
2017-10-30,1.7582,9.45
2017-10-31,0.8244,10.63
2017-11-01,1.141,11.84
2017-11-02,1.2122,10.35
2017-11-03,0.8923,9.36
2017-11-04,1.163,10.04
2017-11-05,1.0195,8.59
2017-11-06,1.6486,7.59
2017-11-07,1.8084,4.29
2017-11-08,0.5491,6.12
2017-11-09,0.9857,8.51
2017-11-10,0.9091,9.33
2017-11-11,0.9473,7.86
2017-11-12,0.6115,6.8
2017-11-13,1.2338,7.74
2017-11-14,0.4675,8.53
2017-11-15,0.5417,9.89
2017-11-16,0.4776,8.42
2017-11-17,1.2926,7.26
2017-11-18,0.7262,7.3
2017-11-19,1.0656,7.24
2017-11-20,0.2746,7.65
2017-11-21,0.2256,10.69
2017-11-22,0.8431,10.2
2017-11-23,0.5882,10.04
2017-11-24,0.7819,6.64
2017-11-25,0.6744,5.22
2017-11-26,0.6965,6.08
2017-11-27,0.3293,7.12
2017-11-28,0.7558,6.14
2017-11-29,0.6151,4.71
2017-11-30,0.6079,3.44
2017-12-01,0.7279,2.24
2017-12-02,0.5014,1.84
2017-12-03,0.5009,5.83
2017-12-04,0.6274,6.86
2017-12-05,0.3074,7.89
2017-12-06,0.2942,8.16
2017-12-07,0.1949,5.13
2017-12-08,0.3554,4.2
2017-12-09,0.3888,3.83
2017-12-10,0.1718,1.48
2017-12-11,0.1207,0.59
2017-12-12,0.6187,2.37
2017-12-13,0.2266,2.9
2017-12-14,0.5818,3.65
2017-12-15,0.3346,2.87
2017-12-16,0.7272,4.01
2017-12-17,0.8244,3.61
2017-12-18,0.5837,5.98
2017-12-19,0.4553,5.24
2017-12-20,0.3336,6.9
2017-12-21,0.4351,7.25
2017-12-22,0.4596,5.92
2017-12-23,0.1874,7.8
2017-12-24,0.3684,7.61
2017-12-25,0.3458,6.6
2017-12-26,0.6593,4.91
2017-12-27,0.2167,4.35
2017-12-28,0.5707,4.25
2017-12-29,0.312,3.27
2017-12-30,0.4358,6.84
2017-12-31,0.325,8.94
2018-01-01,0.6641,5.91
2018-01-02,0.6533,5.68
2018-01-03,0.3406,7.69
2018-01-04,0.3739,7.07
2018-01-05,0.4704,5.91
2018-01-06,0.5263,4.65
2018-01-07,1.164,0.8
2018-01-08,0.9348,-0.2
2018-01-09,0.5167,2.18
2018-01-10,0.2746,5.28
2018-01-11,0.5136,4.16
2018-01-12,0.4241,3.72
2018-01-13,0.366,3.0
2018-01-14,0.63,2.04
2018-01-15,0.2232,4.23
2018-01-16,0.8326,4.74
2018-01-17,0.6655,3.99
2018-01-18,0.7018,4.57
2018-01-19,0.9348,3.59
2018-01-20,0.4932,2.62
2018-01-21,1.0668,3.03
2018-01-22,0.7231,5.12
2018-01-23,0.51,6.43
2018-01-24,0.5798,9.65
2018-01-25,0.871,6.31
2018-01-26,0.8239,4.89
2018-01-27,0.7162,4.8
2018-01-28,0.798,8.22
2018-01-29,0.3689,7.71
2018-01-30,1.3356,4.35
2018-01-31,0.4056,5.69
2018-02-01,1.14,3.89
2018-02-02,1.218,4.15
2018-02-03,0.9576,2.33
2018-02-04,1.2742,1.62
2018-02-05,1.0927,0.97
2018-02-06,1.9085,-1.48
2018-02-07,1.7693,-0.6
2018-02-08,1.7947,0.73
2018-02-09,0.9276,0.04
2018-02-10,1.4364,2.32
2018-02-11,1.3586,3.38
2018-02-12,1.8209,2.58
2018-02-13,2.3028,1.17
2018-02-14,2.2642,0.49
2018-02-15,1.1064,2.95
2018-02-16,2.437,3.01
2018-02-17,1.9586,1.51
2018-02-18,2.3609,0.8
2018-02-19,0.9677,0.98
2018-02-20,1.2055,0.48
2018-02-21,2.3784,0.11
2018-02-22,2.6633,0.15
2018-02-23,2.5807,-0.3
2018-02-24,2.6196,-0.77
2018-02-25,2.9916,-2.14
2018-02-26,2.5274,-3.04
2018-02-27,2.5375,-3.11
2018-02-28,2.0417,-5.71
2018-03-01,2.0772,-5.06
2018-03-02,2.7163,-4.47
2018-03-03,1.5598,-2.72
2018-03-04,2.5358,1.92
2018-03-05,3.0725,3.46
2018-03-06,2.2262,3.79
2018-03-07,1.836,3.65
2018-03-08,1.8353,3.45
2018-03-09,2.9422,4.46
2018-03-10,2.0014,7.87
2018-03-11,1.4366,6.88
2018-03-12,2.2111,7.62
2018-03-13,1.3404,4.54
2018-03-14,3.372,5.17
2018-03-15,2.8284,5.35
2018-03-16,0.8138,2.4
2018-03-17,2.9707,-1.51
2018-03-18,3.6355,-1.29
2018-03-19,4.3553,-0.77
2018-03-20,4.614,2.82
2018-03-21,2.9045,3.09
2018-03-22,2.7818,5.18
2018-03-23,1.8046,5.1
2018-03-24,2.2298,5.89
2018-03-25,2.7926,5.55
2018-03-26,3.3185,5.2
2018-03-27,2.0126,4.57
2018-03-28,1.2655,4.97
2018-03-29,3.9437,5.61
2018-03-30,3.5479,7.21
2018-03-31,3.2266,6.98
2018-04-01,2.142,5.13
2018-04-02,2.1422,6.62
2018-04-03,3.1123,10.56
2018-04-04,2.921,8.99
2018-04-05,3.5878,5.84
2018-04-06,4.9908,7.0
2018-04-07,4.7326,11.41
2018-04-08,3.8976,12.11
2018-04-09,2.7228,9.92
2018-04-10,3.9883,13.32
2018-04-11,3.979,11.3
2018-04-12,2.0268,9.96
2018-04-13,3.0583,9.37
2018-04-14,2.3882,9.49
2018-04-15,2.7322,11.93
2018-04-16,5.4454,10.27
2018-04-17,5.0465,11.6
2018-04-18,6.125,14.97
2018-04-19,6.1073,17.35
2018-04-20,5.9743,15.45
2018-04-21,6.2184,13.65
2018-04-22,5.4038,14.87
2018-04-23,5.617,11.39
2018-04-24,3.203,11.36
2018-04-25,4.2101,10.61
2018-04-26,5.4394,9.8
2018-04-27,3.1529,10.0
2018-04-28,2.7446,11.28
2018-04-29,1.6639,9.71
2018-04-30,1.3301,9.73
2018-05-01,4.9474,8.08
2018-05-02,6.0166,10.33
2018-05-03,7.0714,9.84
2018-05-04,7.1414,10.93
2018-05-05,7.285,13.17
2018-05-06,7.2161,15.34
2018-05-07,7.3966,16.79
2018-05-08,7.2881,18.23
2018-05-09,6.4606,16.45
2018-05-10,4.1011,12.06
2018-05-11,6.6036,13.03
2018-05-12,5.5834,15.77
2018-05-13,2.7557,13.34
2018-05-14,6.7013,17.16
2018-05-15,7.1554,16.88
2018-05-16,4.489,14.09
2018-05-17,6.1337,10.65
2018-05-18,4.1938,10.29
2018-05-19,2.7281,11.78
2018-05-20,6.4464,15.32
2018-05-21,6.959,16.75
2018-05-22,5.7391,16.76
2018-05-23,4.7549,17.37
2018-05-24,4.897,17.13
2018-05-25,4.9649,18.97
2018-05-26,6.516,20.0
2018-05-27,5.9657,19.77
2018-05-28,6.863,21.15
2018-05-29,5.921,20.72
2018-05-30,5.6112,20.87
2018-05-31,4.3649,20.71
2018-06-01,4.0402,17.02
2018-06-02,2.0042,16.42
2018-06-03,5.7492,17.88
2018-06-04,3.863,17.12
2018-06-05,5.6842,16.08
2018-06-06,7.8948,19.0
2018-06-07,6.5914,20.45
2018-06-08,2.5944,17.71
2018-06-09,5.2728,18.56
2018-06-10,5.9198,17.2
2018-06-11,6.882,16.65
2018-06-12,3.3667,14.85
2018-06-13,5.3882,15.03
2018-06-14,3.523,15.64
2018-06-15,5.8918,17.81
2018-06-16,4.8773,16.59
2018-06-17,4.9445,15.77
2018-06-18,3.253,16.43
2018-06-19,3.7814,17.69
2018-06-20,5.0268,18.22
2018-06-21,5.8898,13.91
2018-06-22,4.0042,13.39
2018-06-23,5.3069,14.63
2018-06-24,4.4767,14.54
2018-06-25,5.9261,15.87
2018-06-26,7.3375,15.19
2018-06-27,6.7385,16.4
2018-06-28,7.5516,19.1
2018-06-29,7.9685,17.83
2018-06-30,7.9788,19.12
2018-07-01,8.1679,18.76
2018-07-02,8.304,18.35
2018-07-03,8.3018,17.87
2018-07-04,7.2245,17.32
2018-07-05,5.7842,17.52
2018-07-06,6.167,18.15
2018-07-07,6.4601,18.02
2018-07-08,7.807,18.15
2018-07-09,3.5558,17.12
2018-07-10,3.522,16.82
2018-07-11,5.6947,17.86
